Date,competition,home_team,home_goals,home_points,away_team,away_goals,away_points,total_home_score,total_away_score
6/22/19,GAA Football All-Ireland Senior Championship,Monaghan,1,12,Armagh,2,17,15,23
6/22/19,GAA Football All-Ireland Senior Championship,Down,1,11,Mayo,1,16,14,19
6/22/19,Munster GAA Football Senior Championship,Cork,3,10,Kerry,1,19,19,22
6/23/19,GAA Football All-Ireland Senior Championship,Offaly,3,17,Sligo,0,15,26,15
6/23/19,Leinster GAA Football Senior Championship,Dublin,1,17,Meath,0,4,20,4
6/23/19,Ulster GAA Football Senior Championship,Cavan,2,16,Donegal,1,24,22,27
6/29/19,GAA Football All-Ireland Senior Championship,Kildare,1,15,Tyrone,2,22,18,28
6/29/19,GAA Football All-Ireland Senior Championship,Westmeath,0,15,Clare,1,13,15,16
6/29/19,GAA Football All-Ireland Senior Championship,Laois,0,20,Offaly,0,15,20,15
6/29/19,GAA Football All-Ireland Senior Championship,Mayo,2,13,Armagh,1,15,19,18
7/6/19,GAA Football All-Ireland Senior Championship,Cavan,0,7,Tyrone,1,20,7,23
7/6/19,GAA Football All-Ireland Senior Championship,Cork,4,20,Laois,1,15,32,18
7/6/19,GAA Football All-Ireland Senior Championship,Galway,1,13,Mayo,2,13,16,19
7/7/19,GAA Football All-Ireland Senior Championship,Meath,2,16,Clare,1,18,22,21
7/13/19,GAA Football All-Ireland Senior Championship,Roscommon,0,13,Tyrone,0,17,13,17
7/13/19,GAA Football All-Ireland Senior Championship,Dublin,5,18,Cork,1,17,33,20
7/14/19,GAA Football All-Ireland Senior Championship,Donegal,2,19,Meath,1,13,25,16
7/14/19,GAA Football All-Ireland Senior Championship,Kerry,1,22,Mayo,0,15,25,15
7/20/19,GAA Football All-Ireland Senior Championship,Cork,2,12,Tyrone,2,15,18,21
7/20/19,GAA Football All-Ireland Senior Championship,Dublin,2,26,Roscommon,0,14,32,14
7/21/19,GAA Football All-Ireland Senior Championship,Mayo,2,17,Meath,0,14,23,14
7/21/19,GAA Football All-Ireland Senior Championship,Kerry,1,20,Donegal,1,20,23,23
8/3/19,GAA Football All-Ireland Senior Championship,Mayo,1,14,Donegal,1,10,17,13
8/3/19,GAA Football All-Ireland Senior Championship,Meath,1,13,Kerry,2,18,16,24
8/4/19,GAA Football All-Ireland Senior Championship,Cork,3,9,Roscommon,4,9,18,21
8/4/19,GAA Football All-Ireland Senior Championship,Tyrone,0,13,Dublin,1,16,13,19
8/10/19,GAA Football All-Ireland Senior Championship,Dublin,3,14,Mayo,1,10,23,13
8/11/19,GAA Football All-Ireland Senior Championship,Kerry,1,18,Tyrone,1,18,21,21
9/1/19,GAA Football All-Ireland Senior Championship,Dublin,1,16,Kerry,1,16,19,19
9/14/19,GAA Football All-Ireland Senior Championship,Dublin,1,18,Kerry,0,15,21,15
1/25/20,Allianz Football League Roinn 1,Donegal,0,19,Mayo,2,13,19,19
1/25/20,Allianz Football League Roinn 1,Dublin,1,19,Kerry,1,19,22,22
1/25/20,Allianz Football League Roinn 2,Armagh,2,18,Cavan,1,8,24,11
1/25/20,Allianz Football League Roinn 3,Derry,2,11,Leitrim,1,14,17,17
1/25/20,Allianz Football League Roinn 3,Cork,0,20,Offaly,0,13,20,13
1/25/20,Allianz Football League Roinn 4,Waterford,0,10,Limerick,1,10,10,13
1/25/20,Allianz Football League Roinn 4,Carlow,0,11,Wicklow,0,9,11,9
1/26/20,Allianz Football League Roinn 1,Tyrone,1,14,Meath,1,9,17,12
1/26/20,Allianz Football League Roinn 1,Galway,1,14,Monaghan,0,16,17,16
1/26/20,Allianz Football League Roinn 2,Westmeath,2,9,Clare,1,11,15,14
1/26/20,Allianz Football League Roinn 2,Roscommon,2,14,Laois,2,14,20,20
1/26/20,Allianz Football League Roinn 2,Kildare,2,12,Fermanagh,0,14,18,14
1/26/20,Allianz Football League Roinn 3,Longford,0,16,Louth,1,10,16,13
1/26/20,Allianz Football League Roinn 3,Tipperary,0,10,Down,0,10,10,10
1/26/20,Allianz Football League Roinn 4,Antrim,3,10,Wexford,0,13,19,13
1/26/20,Allianz Football League Roinn 4,London,0,11,Sligo,5,9,11,24
2/1/20,Allianz Football League Roinn 1,Mayo,0,8,Dublin,1,11,8,14
2/1/20,Allianz Football League Roinn 1,Kerry,1,15,Galway,2,11,18,17
2/1/20,Allianz Football League Roinn 2,Laois,0,16,Armagh,0,10,16,10
2/1/20,Allianz Football League Roinn 2,Cavan,1,17,Westmeath,1,13,20,16
2/1/20,Allianz Football League Roinn 3,Down,0,14,Derry,0,12,14,12
2/1/20,Allianz Football League Roinn 4,Wexford,2,10,Carlow,1,6,16,9
2/2/20,Allianz Football League Roinn 1,Monaghan,1,12,Tyrone,0,11,15,11
2/2/20,Allianz Football League Roinn 1,Meath,0,7,Donegal,3,8,7,17
2/2/20,Allianz Football League Roinn 2,Clare,0,11,Kildare,0,10,11,10
2/2/20,Allianz Football League Roinn 2,Fermanagh,0,13,Roscommon,0,12,13,12
2/2/20,Allianz Football League Roinn 3,Leitrim,0,9,Cork,1,15,9,18
2/2/20,Allianz Football League Roinn 3,Louth,1,7,Tipperary,0,11,10,11
2/2/20,Allianz Football League Roinn 3,Offaly,0,10,Longford,0,10,10,10
2/2/20,Allianz Football League Roinn 4,Limerick,0,8,London,0,7,8,7
2/2/20,Allianz Football League Roinn 4,Sligo,0,15,Antrim,0,14,15,14
2/2/20,Allianz Football League Roinn 4,Wicklow,2,11,Waterford,1,6,17,9
2/8/20,Allianz Football League Roinn 1,Dublin,1,15,Monaghan,1,15,18,18
2/8/20,Allianz Football League Roinn 2,Armagh,0,16,Kildare,0,10,16,10
2/8/20,Allianz Football League Roinn 4,Waterford,0,8,Wexford,2,3,8,9
2/9/20,Allianz Football League Roinn 1,Meath,2,5,Mayo,1,9,11,12
2/9/20,Allianz Football League Roinn 1,Donegal,2,7,Galway,2,8,13,14
2/9/20,Allianz Football League Roinn 1,Tyrone,0,14,Kerry,0,13,14,13
2/9/20,Allianz Football League Roinn 2,Roscommon,1,8,Clare,4,0,11,12
2/9/20,Allianz Football League Roinn 2,Westmeath,0,10,Fermanagh,0,8,10,8
2/9/20,Allianz Football League Roinn 3,Derry,0,10,Tipperary,0,5,10,5
2/9/20,Allianz Football League Roinn 3,Cork,0,16,Down,1,8,16,11
2/9/20,Allianz Football League Roinn 3,Longford,2,14,Leitrim,1,9,20,12
2/9/20,Allianz Football League Roinn 4,Carlow,0,9,Limerick,1,7,9,10
2/9/20,Allianz Football League Roinn 4,London,0,10,Antrim,0,14,10,14
2/16/20,Allianz Football League Roinn 2,Laois,1,6,Cavan,3,10,9,19
2/16/20,Allianz Football League Roinn 3,Louth,2,10,Offaly,2,13,16,19
2/16/20,Allianz Football League Roinn 4,Wicklow,1,15,Sligo,1,10,18,13
2/22/20,Allianz Football League Roinn 1,Dublin,1,15,Donegal,1,14,18,17
2/22/20,Allianz Football League Roinn 2,Fermanagh,1,11,Cavan,2,11,14,17
2/22/20,Allianz Football League Roinn 3,Tipperary,0,21,Cork,3,13,21,22
2/22/20,Allianz Football League Roinn 3,Down,2,13,Longford,1,14,19,17
2/22/20,Allianz Football League Roinn 4,Sligo,0,16,Waterford,2,12,16,18
2/23/20,Allianz Football League Roinn 1,Kerry,1,19,Meath,2,13,22,19
2/23/20,Allianz Football League Roinn 1,Galway,2,25,Tyrone,0,12,31,12
2/23/20,Allianz Football League Roinn 1,Monaghan,2,16,Mayo,0,13,22,13
2/23/20,Allianz Football League Roinn 2,Westmeath,3,12,Armagh,2,15,21,21
2/23/20,Allianz Football League Roinn 2,Clare,1,11,Laois,1,12,14,15
2/23/20,Allianz Football League Roinn 2,Kildare,0,13,Roscommon,2,11,13,17
2/23/20,Allianz Football League Roinn 3,Derry,2,10,Louth,1,9,16,12
2/23/20,Allianz Football League Roinn 3,Leitrim,0,14,Offaly,2,16,14,22
2/23/20,Allianz Football League Roinn 4,Wexford,4,15,London,1,9,27,12
2/23/20,Allianz Football League Roinn 4,Limerick,5,10,Wicklow,1,14,25,17
2/23/20,Allianz Football League Roinn 4,Antrim,0,11,Carlow,1,8,11,11
2/29/20,Allianz Football League Roinn 1,Tyrone,1,10,Dublin,1,7,13,10
2/29/20,Allianz Football League Roinn 4,London,2,10,Wicklow,5,9,16,24
2/29/20,Allianz Football League Roinn 4,Wexford,1,9,Sligo,2,7,12,13
3/1/20,Allianz Football League Roinn 1,Mayo,1,13,Kerry,1,14,16,17
3/1/20,Allianz Football League Roinn 1,Donegal,2,12,Monaghan,0,8,18,8
3/1/20,Allianz Football League Roinn 1,Meath,1,12,Galway,1,14,15,17
3/1/20,Allianz Football League Roinn 2,Laois,0,10,Kildare,0,15,10,15
3/1/20,Allianz Football League Roinn 2,Roscommon,1,16,Westmeath,0,12,19,12
3/1/20,Allianz Football League Roinn 2,Cavan,0,15,Clare,1,14,15,17
3/1/20,Allianz Football League Roinn 3,Louth,1,12,Leitrim,3,14,15,23
3/1/20,Allianz Football League Roinn 3,Cork,3,13,Derry,3,11,22,20
3/1/20,Allianz Football League Roinn 3,Longford,0,9,Down,0,17,9,17
3/1/20,Allianz Football League Roinn 4,Antrim,2,21,Limerick,1,12,27,15
3/1/20,Allianz Football League Roinn 4,Waterford,2,14,Carlow,2,14,20,20
3/7/20,Allianz Football League Roinn 2,Fermanagh,0,10,Armagh,3,14,10,23
10/17/20,Allianz Football League Roinn 1,Monaghan,0,14,Kerry,0,17,14,17
10/17/20,Allianz Football League Roinn 1,Dublin,1,20,Meath,0,19,23,19
10/17/20,Allianz Football League Roinn 2,Westmeath,1,18,Laois,0,13,21,13
10/17/20,Allianz Football League Roinn 2,Armagh,0,15,Roscommon,3,10,15,19
10/17/20,Allianz Football League Roinn 3,Down,0,0,Leitrim,0,0,0,0
10/17/20,Allianz Football League Roinn 3,Cork,5,19,Louth,0,16,34,16
10/17/20,Allianz Football League Roinn 3,Derry,2,14,Longford,0,12,20,12
10/17/20,Allianz Football League Roinn 4,Wicklow,7,11,Antrim,0,7,32,7
10/17/20,Allianz Football League Roinn 4,Carlow,2,17,Sligo,2,15,23,21
10/18/20,Allianz Football League Roinn 1,Galway,0,17,Mayo,23,3,17,72
10/18/20,Allianz Football League Roinn 1,Donegal,2,17,Tyrone,2,13,23,19
10/18/20,Allianz Football League Roinn 2,Clare,1,11,Fermanagh,1,9,14,12
10/18/20,Allianz Football League Roinn 2,Kildare,1,21,Cavan,0,20,24,20
10/18/20,Allianz Football League Roinn 3,Tipperary,1,16,Offaly,0,16,19,16
10/18/20,Allianz Football League Roinn 4,Waterford,0,0,London,0,0,0,0
10/18/20,Allianz Football League Roinn 4,London,0,0,Carlow,0,0,0,0
10/18/20,Allianz Football League Roinn 4,Limerick,1,10,Wexford,1,13,13,16
10/24/20,Allianz Football League Roinn 1,Kerry,2,18,Donegal,0,10,24,10
10/24/20,Allianz Football League Roinn 2,Kildare,0,16,Westmeath,0,11,16,11
10/24/20,Allianz Football League Roinn 2,Cavan,0,13,Roscommon,1,12,13,15
10/24/20,Allianz Football League Roinn 2,Clare,1,13,Armagh,1,18,16,21
10/24/20,Allianz Football League Roinn 2,Fermanagh,1,11,Laois,3,12,14,21
10/24/20,Allianz Football League Roinn 4,Antrim,2,14,Waterford,0,13,20,13
10/24/20,Allianz Football League Roinn 4,Sligo,1,14,Limerick,1,16,17,19
10/24/20,Allianz Football League Roinn 4,Wexford,0,10,Wicklow,0,13,10,13
10/25/20,Allianz Football League Roinn 1,Galway,0,15,Dublin,2,15,15,21
10/25/20,Allianz Football League Roinn 1,Monaghan,2,14,Meath,1,17,20,20
10/25/20,Allianz Football League Roinn 1,Mayo,1,19,Tyrone,3,14,22,23
10/25/20,Allianz Football League Roinn 3,Longford,0,0,Cork,0,0,0,0
10/25/20,Allianz Football League Roinn 3,Offaly,1,10,Derry,1,12,13,15
10/25/20,Allianz Football League Roinn 3,Leitrim,0,15,Tipperary,2,11,15,17
10/25/20,Allianz Football League Roinn 3,Louth,3,14,Down,0,16,23,16
10/31/20,Munster GAA Football Senior Championship,Wexford,0,9,Limerick,2,14,9,20
10/31/20,Ulster GAA Football Senior Championship,Monaghan,1,17,Cavan,2,15,20,21
11/1/20,Connacht GAA Football Senior Championship,Leitrim,0,10,Mayo,2,15,10,21
11/1/20,Leinster GAA Football Senior Championship,Louth,1,7,Longford,1,9,10,12
11/1/20,Leinster GAA Football Senior Championship,Wexford,0,11,Wicklow,2,9,11,15
11/1/20,Leinster GAA Football Senior Championship,Offaly,3,14,Carlow,0,20,23,20
11/1/20,Munster GAA Football Senior Championship,Tipperary,2,11,Clare,1,11,17,14
11/1/20,Ulster GAA Football Senior Championship,Donegal,1,13,Tyrone,1,11,16,14
11/1/20,Ulster GAA Football Senior Championship,Derry,0,15,Armagh,0,17,15,17
11/7/20,Connacht GAA Football Senior Championship,Galway,0,0,Sligo,0,0,0,0
11/7/20,Leinster GAA Football Senior Championship,Westmeath,0,11,Dublin,0,22,11,22
11/7/20,Munster GAA Football Senior Championship,Limerick,2,11,Tipperary,1,15,17,18
11/7/20,Ulster GAA Football Senior Championship,Cavan,0,13,Antrim,0,9,13,9
11/8/20,Connacht GAA Football Senior Championship,Roscommon,0,13,Mayo,1,16,13,19
11/8/20,Leinster GAA Football Senior Championship,Longford,1,14,Laois,1,16,17,19
11/8/20,Leinster GAA Football Senior Championship,Wicklow,0,7,Meath,7,14,7,35
11/8/20,Leinster GAA Football Senior Championship,Kildare,0,20,Offaly,0,16,20,16
11/8/20,Munster GAA Football Senior Championship,Cork,1,12,Kerry,0,13,15,13
11/8/20,Ulster GAA Football Senior Championship,Fermanagh,0,11,Down,1,15,11,18
11/14/20,Ulster GAA Football Senior Championship,Donegal,1,22,Armagh,0,13,25,13
11/15/20,Connacht GAA Football Senior Championship,Galway,0,13,Mayo,0,14,13,14
11/15/20,Leinster GAA Football Senior Championship,Meath,5,9,Kildare,0,15,24,15
11/15/20,Leinster GAA Football Senior Championship,Dublin,2,23,Laois,0,7,29,7
11/15/20,Ulster GAA Football Senior Championship,Cavan,1,14,Down,1,13,17,16
11/21/20,Leinster GAA Football Senior Championship,Dublin,3,21,Meath,0,9,30,9
11/22/20,Munster GAA Football Senior Championship,Cork,0,14,Tipperary,0,17,14,17
11/22/20,Ulster GAA Football Senior Championship,Cavan,1,13,Donegal,0,12,16,12
12/5/20,GAA Football All-Ireland Senior Championship,Cavan,0,12,Dublin,1,24,12,27
12/6/20,GAA Football All-Ireland Senior Championship,Mayo,5,20,Tipperary,3,13,35,22
12/19/20,GAA Football All-Ireland Senior Championship,Dublin,2,14,Mayo,0,15,20,15
5/15/21,Allianz Football League Roinn 1,Kerry,4,21,Galway,0,11,33,11
5/15/21,Allianz Football League Roinn 1,Tyrone,0,16,Donegal,0,18,16,18
5/15/21,Allianz Football League Roinn 2,Mayo,2,21,Down,1,11,27,14
5/15/21,Allianz Football League Roinn 2,Cork,0,14,Kildare,2,12,14,18
5/15/21,Allianz Football League Roinn 3,Longford,0,5,Derry,0,21,5,21
5/15/21,Allianz Football League Roinn 3,Limerick,1,13,Tipperary,0,14,16,14
5/15/21,Allianz Football League Roinn 3,Fermanagh,0,15,Cavan,0,14,15,14
5/15/21,Allianz Football League Roinn 4,Louth,3,8,Antrim,1,15,17,18
5/15/21,Allianz Football League Roinn 4,Waterford,0,10,Carlow,3,16,10,25
5/16/21,Allianz Football League Roinn 1,Roscommon,0,16,Dublin,1,22,16,25
5/16/21,Allianz Football League Roinn 1,Monaghan,1,12,Armagh,1,16,15,19
5/16/21,Allianz Football League Roinn 2,Meath,0,16,Westmeath,0,15,16,15
5/16/21,Allianz Football League Roinn 2,Clare,1,16,Laois,0,12,19,12
5/16/21,Allianz Football League Roinn 3,Wicklow,1,10,Offaly,1,14,13,17
5/16/21,Allianz Football League Roinn 4,Sligo,2,19,Leitrim,0,18,25,18
5/22/21,Allianz Football League Roinn 1,Donegal,1,20,Monaghan,4,11,23,23
5/22/21,Allianz Football League Roinn 1,Armagh,2,10,Tyrone,2,15,16,21
5/22/21,Allianz Football League Roinn 2,Westmeath,2,12,Mayo,0,21,18,21
5/22/21,Allianz Football League Roinn 2,Laois,0,10,Cork,2,12,10,18
5/22/21,Allianz Football League Roinn 3,Offaly,0,16,Limerick,1,11,16,14
5/22/21,Allianz Football League Roinn 3,Tipperary,2,12,Wicklow,1,12,18,15
5/22/21,Allianz Football League Roinn 3,Derry,5,13,Fermanagh,0,9,28,9
5/22/21,Allianz Football League Roinn 3,Cavan,1,19,Longford,1,13,22,16
5/22/21,Allianz Football League Roinn 4,Wexford,0,18,Waterford,2,13,18,19
5/23/21,Allianz Football League Roinn 1,Dublin,4,9,Kerry,1,18,21,21
5/23/21,Allianz Football League Roinn 1,Galway,2,16,Roscommon,1,13,22,16
5/23/21,Allianz Football League Roinn 2,Kildare,0,13,Clare,1,13,13,16
5/23/21,Allianz Football League Roinn 2,Down,0,14,Meath,2,15,14,21
5/23/21,Allianz Football League Roinn 4,Leitrim,0,10,Louth,0,19,10,19
5/23/21,Allianz Football League Roinn 4,Antrim,3,13,Sligo,3,12,22,21
5/29/21,Allianz Football League Roinn 1,Armagh,1,16,Donegal,1,16,19,19
5/29/21,Allianz Football League Roinn 1,Tyrone,0,14,Monaghan,0,14,14,14
5/29/21,Allianz Football League Roinn 3,Cavan,2,11,Derry,1,16,17,19
5/29/21,Allianz Football League Roinn 3,Fermanagh,1,15,Longford,0,18,18,18
5/29/21,Allianz Football League Roinn 3,Offaly,1,17,Tipperary,1,12,20,15
5/29/21,Allianz Football League Roinn 3,Wicklow,1,12,Limerick,2,19,15,25
5/29/21,Allianz Football League Roinn 4,Carlow,2,12,Wexford,2,11,18,17
5/30/21,Allianz Football League Roinn 1,Roscommon,1,12,Kerry,2,15,15,21
5/30/21,Allianz Football League Roinn 1,Galway,1,15,Dublin,2,16,18,22
5/30/21,Allianz Football League Roinn 2,Mayo,3,17,Meath,2,12,26,18
5/30/21,Allianz Football League Roinn 2,Westmeath,1,9,Down,0,13,12,13
5/30/21,Allianz Football League Roinn 2,Laois,1,8,Kildare,2,18,11,24
5/30/21,Allianz Football League Roinn 2,Clare,1,18,Cork,0,22,21,22
5/30/21,Allianz Football League Roinn 4,Antrim,2,17,Leitrim,1,19,23,22
5/30/21,Allianz Football League Roinn 4,Louth,3,18,Sligo,1,14,27,17
6/12/21,Allianz Football League Roinn 1,Tyrone,1,13,Kerry,6,16,16,34
6/12/21,Allianz Football League Roinn 1,Donegal,1,14,Dublin,1,18,17,21
6/12/21,Allianz Football League Roinn 2,Cork,3,22,Westmeath,0,25,31,25
6/12/21,Allianz Football League Roinn 2,Down,2,19,Laois,2,12,25,18
6/12/21,Allianz Football League Roinn 3,Cavan,0,18,Wicklow,3,11,18,20
6/12/21,Allianz Football League Roinn 3,Derry,0,17,Limerick,0,13,17,13
6/12/21,Allianz Football League Roinn 3,Offaly,1,14,Fermanagh,0,12,17,12
6/12/21,Allianz Football League Roinn 4,Carlow,1,15,Louth,1,23,18,26
6/13/21,Allianz Football League Roinn 1,Armagh,1,17,Roscommon,0,11,20,11
6/13/21,Allianz Football League Roinn 1,Monaghan,1,21,Galway,2,17,24,23
6/13/21,Allianz Football League Roinn 2,Clare,2,18,Mayo,2,22,24,28
6/13/21,Allianz Football League Roinn 2,Kildare,1,14,Meath,0,14,17,14
6/13/21,Allianz Football League Roinn 3,Longford,1,13,Tipperary,0,9,16,9
6/13/21,Allianz Football League Roinn 4,Waterford,0,11,Antrim,1,15,11,18
6/13/21,Allianz Football League Roinn 4,Sligo,0,9,Wexford,2,15,9,21
6/19/21,Allianz Football League Roinn 3,Derry,0,21,Offaly,1,6,21,9
6/26/21,Connacht GAA Football Senior Championship,Sligo,0,12,Mayo,3,23,12,32
6/26/21,Munster GAA Football Senior Championship,Limerick,4,18,Waterford,0,12,30,12
6/26/21,Munster GAA Football Senior Championship,Kerry,3,22,Clare,1,11,31,14
6/27/21,Leinster GAA Football Senior Championship,Offaly,3,19,Louth,0,19,28,19
6/27/21,Leinster GAA Football Senior Championship,Wicklow,0,14,Wexford,2,11,14,17
6/27/21,Leinster GAA Football Senior Championship,Carlow,2,13,Longford,0,25,19,25
6/27/21,Ulster GAA Football Senior Championship,Down,1,12,Donegal,2,25,15,31
7/3/21,Ulster GAA Football Senior Championship,Monaghan,1,21,Fermanagh,0,14,24,14
7/4/21,Connacht GAA Football Senior Championship,Roscommon,0,12,Galway,2,11,12,17
7/4/21,Leinster GAA Football Senior Championship,Laois,1,10,Westmeath,3,20,13,29
7/4/21,Leinster GAA Football Senior Championship,Meath,4,22,Longford,0,12,34,12
7/4/21,Leinster GAA Football Senior Championship,Wexford,0,7,Dublin,0,15,7,15
7/4/21,Leinster GAA Football Senior Championship,Kildare,1,15,Offaly,0,13,18,13
7/4/21,Ulster GAA Football Senior Championship,Armagh,4,15,Antrim,0,14,27,14
7/10/21,Munster GAA Football Senior Championship,Limerick,0,11,Cork,1,16,11,19
7/10/21,Munster GAA Football Senior Championship,Tipperary,1,8,Kerry,1,19,11,22
7/10/21,Ulster GAA Football Senior Championship,Tyrone,1,18,Cavan,0,13,21,13
7/11/21,Connacht GAA Football Senior Championship,Mayo,5,20,Leitrim,0,11,35,11
7/11/21,Ulster GAA Football Senior Championship,Donegal,0,16,Derry,0,15,16,15
7/17/21,Ulster GAA Football Senior Championship,Armagh,2,21,Monaghan,4,17,27,29
7/18/21,Leinster GAA Football Senior Championship,Kildare,2,14,Westmeath,0,18,20,18
7/18/21,Leinster GAA Football Senior Championship,Dublin,2,16,Meath,1,13,22,16
7/18/21,Ulster GAA Football Senior Championship,Tyrone,0,23,Donegal,1,14,23,17
7/25/21,Connacht GAA Football Senior Championship,Galway,2,8,Mayo,2,14,14,20
7/25/21,Munster GAA Football Senior Championship,Kerry,4,22,Cork,1,9,34,12
7/31/21,Ulster GAA Football Senior Championship,Monaghan,0,15,Tyrone,0,16,15,16
8/1/21,Leinster GAA Football Senior Championship,Dublin,0,20,Kildare,1,9,20,12
8/14/21,GAA Football All-Ireland Senior Championship,Dublin,0,14,Mayo,0,17,14,17
8/28/21,GAA Football All-Ireland Senior Championship,Kerry,0,22,Tyrone,3,14,22,23
9/11/21,GAA Football All-Ireland Senior Championship,Mayo,0,15,Tyrone,2,14,15,20
1/29/22,Allianz Football League Roinn 1,Dublin,1,13,Armagh,2,15,16,21
1/29/22,Allianz Football League Roinn 2,Derry,1,10,Down,0,6,13,6
1/29/22,Allianz Football League Roinn 3,Limerick,4,9,Longford,1,11,21,14
1/29/22,Allianz Football League Roinn 3,Fermanagh,0,8,Antrim,1,14,8,17
1/29/22,Allianz Football League Roinn 4,Carlow,1,13,London,2,11,16,17
1/30/22,Allianz Football League Roinn 1,Kildare,0,13,Kerry,1,10,13,13
1/30/22,Allianz Football League Roinn 1,Mayo,0,11,Donegal,0,11,11,11
1/30/22,Allianz Football League Roinn 1,Tyrone,0,9,Monaghan,0,9,9,9
1/30/22,Allianz Football League Roinn 2,Roscommon,1,13,Cork,0,10,16,10
1/30/22,Allianz Football League Roinn 2,Galway,1,14,Meath,0,6,17,6
1/30/22,Allianz Football League Roinn 2,Clare,1,13,Offaly,0,7,16,7
1/30/22,Allianz Football League Roinn 3,Westmeath,1,16,Wicklow,2,8,19,14
1/30/22,Allianz Football League Roinn 3,Louth,1,10,Laois,3,9,13,18
1/30/22,Allianz Football League Roinn 4,Leitrim,0,8,Cavan,0,12,8,12
1/30/22,Allianz Football League Roinn 4,Wexford,0,10,Sligo,0,12,10,12
1/30/22,Allianz Football League Roinn 4,Waterford,0,10,Tipperary,0,10,10,10
2/5/22,Allianz Football League Roinn 1,Kerry,1,15,Dublin,0,11,18,11
2/5/22,Allianz Football League Roinn 2,Down,0,9,Galway,1,12,9,15
2/5/22,Allianz Football League Roinn 2,Cork,1,13,Clare,1,13,16,16
2/5/22,Allianz Football League Roinn 3,Antrim,0,11,Limerick,2,9,11,15
2/6/22,Allianz Football League Roinn 1,Armagh,2,14,Tyrone,0,14,20,14
2/6/22,Allianz Football League Roinn 1,Monaghan,1,11,Mayo,2,10,14,16
2/6/22,Allianz Football League Roinn 1,Donegal,2,11,Kildare,1,9,17,12
2/6/22,Allianz Football League Roinn 2,Offaly,0,7,Derry,2,13,7,19
2/6/22,Allianz Football League Roinn 2,Meath,1,11,Roscommon,1,15,14,18
2/6/22,Allianz Football League Roinn 3,Longford,0,9,Louth,1,6,9,9
2/6/22,Allianz Football League Roinn 3,Laois,0,11,Westmeath,2,11,11,17
2/6/22,Allianz Football League Roinn 3,Wicklow,1,10,Fermanagh,2,7,13,13
2/6/22,Allianz Football League Roinn 4,Sligo,0,28,Carlow,0,5,28,5
2/6/22,Allianz Football League Roinn 4,London,1,12,Waterford,2,8,15,14
2/6/22,Allianz Football League Roinn 4,Tipperary,2,8,Leitrim,2,16,14,22
2/6/22,Allianz Football League Roinn 4,Cavan,0,17,Wexford,1,8,17,11
2/19/22,Allianz Football League Roinn 1,Armagh,1,7,Monaghan,0,10,10,10
2/19/22,Allianz Football League Roinn 1,Dublin,0,12,Mayo,2,11,12,17
2/19/22,Allianz Football League Roinn 3,Antrim,2,10,Wicklow,1,7,16,10
