Date,competition,home_team,home_goals,home_points,away_team,away_goals,away_points,total_home_score,total_away_score
2/19/22,Allianz Football League Roinn 3,Carlow,2,12,Waterford,2,8,18,14
2/20/22,Allianz Football League Roinn 1,Kerry,1,13,Donegal,0,7,16,7
2/20/22,Allianz Football League Roinn 1,Tyrone,2,7,Kildare,0,12,13,12
2/20/22,Allianz Football League Roinn 2,Derry,1,13,Cork,0,7,16,7
2/20/22,Allianz Football League Roinn 2,Roscommon,0,9,Clare,0,9,9,9
2/20/22,Allianz Football League Roinn 2,Meath,2,6,Down,2,6,12,12
2/20/22,Allianz Football League Roinn 3,Limerick,1,12,Louth,1,14,15,17
2/20/22,Allianz Football League Roinn 4,Leitrim,0,9,London,2,5,9,11
2/26/22,Allianz Football League Roinn 1,Donegal,2,10,Tyrone,0,12,16,12
2/26/22,Allianz Football League Roinn 2,Offaly,1,10,Meath,1,10,13,13
2/26/22,Allianz Football League Roinn 2,Down,0,10,Roscommon,1,18,10,21
2/26/22,Allianz Football League Roinn 2,Cork,2,17,Galway,3,22,23,31
2/26/22,Allianz Football League Roinn 3,Wicklow,1,9,Limerick,1,13,12,16
2/26/22,Allianz Football League Roinn 3,Laois,1,8,Antrim,1,8,11,11
2/26/22,Allianz Football League Roinn 4,Tipperary,1,13,Sligo,1,9,16,12
2/27/22,Allianz Football League Roinn 1,Kildare,1,12,Dublin,0,12,15,12
2/27/22,Allianz Football League Roinn 1,Monaghan,1,12,Kerry,3,14,15,23
2/27/22,Allianz Football League Roinn 1,Mayo,0,15,Armagh,1,10,15,13
2/27/22,Allianz Football League Roinn 2,Clare,0,10,Derry,2,13,10,19
2/27/22,Allianz Football League Roinn 3,Louth,1,15,Westmeath,1,13,18,16
2/27/22,Allianz Football League Roinn 3,Longford,1,10,Fermanagh,3,11,13,20
2/27/22,Allianz Football League Roinn 4,London,1,6,Wexford,0,11,9,11
2/27/22,Allianz Football League Roinn 4,Cavan,0,19,Carlow,1,12,19,15
2/27/22,Allianz Football League Roinn 4,Waterford,1,13,Leitrim,2,17,16,23
3/5/22,Allianz Football League Roinn 3,Westmeath,0,10,Longford,0,14,10,14
3/5/22,Allianz Football League Roinn 3,Fermanagh,3,15,Laois,3,9,24,18
3/6/22,Allianz Football League Roinn 2,Galway,2,17,Offaly,3,10,23,19
3/6/22,Allianz Football League Roinn 4,Sligo,0,10,Cavan,1,13,10,16
3/6/22,Allianz Football League Roinn 4,Wexford,0,15,Tipperary,4,4,15,16
3/12/22,Allianz Football League Roinn 1,Armagh,1,12,Kildare,0,10,15,10
3/12/22,Allianz Football League Roinn 1,Kerry,1,12,Mayo,0,14,15,14
3/12/22,Allianz Football League Roinn 2,Down,0,14,Offaly,0,15,14,15
3/12/22,Allianz Football League Roinn 3,Antrim,1,19,Longford,0,12,22,12
3/12/22,Allianz Football League Roinn 3,Limerick,1,6,Westmeath,1,12,9,15
3/13/22,Allianz Football League Roinn 1,Donegal,0,10,Monaghan,1,12,10,15
3/13/22,Allianz Football League Roinn 1,Tyrone,0,8,Dublin,0,13,8,13
3/13/22,Allianz Football League Roinn 2,Roscommon,0,12,Derry,0,12,12,12
3/13/22,Allianz Football League Roinn 2,Meath,1,18,Cork,1,10,21,13
3/13/22,Allianz Football League Roinn 2,Galway,2,8,Clare,1,5,14,8
3/13/22,Allianz Football League Roinn 3,Wicklow,0,8,Laois,1,17,8,20
3/13/22,Allianz Football League Roinn 3,Fermanagh,0,14,Louth,2,12,14,18
3/13/22,Allianz Football League Roinn 4,Sligo,3,19,London,0,10,28,10
3/13/22,Allianz Football League Roinn 4,Carlow,1,10,Leitrim,2,14,13,20
3/13/22,Allianz Football League Roinn 4,Wexford,0,15,Waterford,0,14,15,14
3/13/22,Allianz Football League Roinn 4,Cavan,1,7,Tipperary,1,11,10,14
3/19/22,Allianz Football League Roinn 1,Tyrone,0,11,Mayo,0,9,11,9
3/19/22,Allianz Football League Roinn 3,Laois,0,14,Limerick,0,15,14,15
3/20/22,Allianz Football League Roinn 1,Armagh,0,13,Kerry,1,13,13,16
3/20/22,Allianz Football League Roinn 1,Kildare,0,24,Monaghan,1,12,24,15
3/20/22,Allianz Football League Roinn 1,Dublin,2,15,Donegal,2,11,21,17
3/20/22,Allianz Football League Roinn 2,Cork,1,16,Down,1,12,19,15
3/20/22,Allianz Football League Roinn 2,Derry,0,12,Galway,4,11,12,23
3/20/22,Allianz Football League Roinn 2,Offaly,0,14,Roscommon,2,18,14,24
3/20/22,Allianz Football League Roinn 2,Clare,0,9,Meath,0,10,9,10
3/20/22,Allianz Football League Roinn 3,Louth,1,12,Antrim,1,8,15,11
3/20/22,Allianz Football League Roinn 3,Westmeath,1,9,Fermanagh,0,12,12,12
3/20/22,Allianz Football League Roinn 3,Longford,2,13,Wicklow,0,20,19,20
3/20/22,Allianz Football League Roinn 4,London,2,11,Cavan,1,15,17,18
3/20/22,Allianz Football League Roinn 4,Waterford,1,11,Sligo,0,15,14,15
3/20/22,Allianz Football League Roinn 4,Leitrim,3,9,Wexford,1,11,18,14
3/20/22,Allianz Football League Roinn 4,Tipperary,2,16,Carlow,0,11,22,11
3/26/22,Allianz Football League Roinn 4,Carlow,0,14,Wexford,1,11,14,14
3/26/22,Allianz Football League Roinn 4,Cavan,3,21,Waterford,0,10,30,10
3/26/22,Allianz Football League Roinn 4,Tipperary,1,14,London,0,12,17,12
3/27/22,Allianz Football League Roinn 1,Monaghan,3,13,Dublin,1,18,22,21
3/27/22,Allianz Football League Roinn 1,Donegal,1,14,Armagh,1,13,17,16
3/27/22,Allianz Football League Roinn 1,Kerry,2,11,Tyrone,1,15,17,18
3/27/22,Allianz Football League Roinn 1,Mayo,2,20,Kildare,0,18,26,18
3/27/22,Allianz Football League Roinn 2,Down,1,9,Clare,2,14,12,20
3/27/22,Allianz Football League Roinn 2,Roscommon,1,20,Galway,1,15,23,18
3/27/22,Allianz Football League Roinn 2,Offaly,1,20,Cork,1,21,23,24
3/27/22,Allianz Football League Roinn 2,Meath,2,11,Derry,1,16,17,19
3/27/22,Allianz Football League Roinn 3,Antrim,0,12,Westmeath,1,13,12,16
3/27/22,Allianz Football League Roinn 3,Limerick,1,16,Fermanagh,0,14,19,14
3/27/22,Allianz Football League Roinn 3,Laois,1,13,Longford,2,17,16,23
3/27/22,Allianz Football League Roinn 3,Wicklow,1,13,Louth,2,17,16,23
3/27/22,Allianz Football League Roinn 4,Sligo,2,16,Leitrim,2,10,22,16
4/2/22,Allianz Football League Roinn 3,Louth,1,14,Limerick,0,12,17,12
4/2/22,Allianz Football League Roinn 4,Cavan,2,10,Tipperary,0,15,16,15
4/3/22,Allianz Football League Roinn 1,Kerry,3,19,Mayo,0,13,28,13
4/3/22,Allianz Football League Roinn 1,Roscommon,1,20,Galway,0,22,23,22
4/16/22,Ulster GAA Football Senior Championship,Fermanagh,2,10,Tyrone,2,17,16,23
4/17/22,Connacht GAA Football Senior Championship,London,2,11,Leitrim,3,12,17,21
4/17/22,Connacht GAA Football Senior Championship,New_york,0,15,Sligo,1,16,15,19
4/23/22,Ulster GAA Football Senior Championship,Antrim,0,10,Cavan,1,20,10,23
4/24/22,Connacht GAA Football Senior Championship,Mayo,0,16,Galway,1,14,16,17
4/24/22,Leinster GAA Football Senior Championship,Louth,5,10,Carlow,0,10,25,10
4/24/22,Leinster GAA Football Senior Championship,Wexford,1,15,Offaly,1,12,18,15
4/24/22,Leinster GAA Football Senior Championship,Wicklow,5,15,Laois,4,12,30,24
4/24/22,Ulster GAA Football Senior Championship,Donegal,1,16,Armagh,0,12,19,12
4/30/22,Connacht GAA Football Senior Championship,Sligo,0,11,Roscommon,0,23,11,23
4/30/22,Leinster GAA Football Senior Championship,Westmeath,3,13,Longford,0,14,22,14
4/30/22,Leinster GAA Football Senior Championship,Wexford,0,4,Dublin,1,24,4,27
4/30/22,Munster GAA Football Senior Championship,Clare,1,19,Limerick,2,16,22,22
4/30/22,Munster GAA Football Senior Championship,Waterford,1,8,Tipperary,2,13,11,19
4/30/22,Ulster GAA Football Senior Championship,Monaghan,0,23,Down,2,7,23,13
5/1/22,Leinster GAA Football Senior Championship,Meath,4,13,Wicklow,1,12,25,15
5/1/22,Leinster GAA Football Senior Championship,Kildare,2,22,Louth,0,12,28,12
5/1/22,Ulster GAA Football Senior Championship,Tyrone,0,10,Derry,1,18,10,21
5/7/22,Munster GAA Football Senior Championship,Cork,0,11,Kerry,0,23,11,23
5/8/22,Connacht GAA Football Senior Championship,Galway,4,20,Leitrim,0,9,32,9
5/8/22,Ulster GAA Football Senior Championship,Cavan,0,16,Donegal,2,16,16,22
5/14/22,Munster GAA Football Senior Championship,Tipperary,0,10,Limerick,2,10,10,16
5/15/22,Leinster GAA Football Senior Championship,Kildare,1,21,Westmeath,2,15,24,21
5/15/22,Leinster GAA Football Senior Championship,Dublin,1,27,Meath,1,14,30,17
5/15/22,Ulster GAA Football Senior Championship,Derry,3,12,Monaghan,0,17,21,17
5/21/22,Tailteann Cup,Wicklow,3,16,Waterford,1,10,25,13
5/22/22,Tailteann Cup,Wexford,2,13,Offaly,3,11,19,20
5/28/22,Leinster GAA Football Senior Championship,Dublin,5,17,Kildare,1,15,32,18
5/28/22,Munster GAA Football Senior Championship,Kerry,1,28,Limerick,0,8,31,8
5/28/22,Tailteann Cup,Cavan,0,24,Down,1,12,24,15
5/28/22,Tailteann Cup,Leitrim,2,14,Antrim,1,12,20,15
5/28/22,Tailteann Cup,Longford,0,12,Fermanagh,1,12,12,15
5/28/22,Tailteann Cup,Sligo,3,15,London,2,16,24,22
5/29/22,Connacht GAA Football Senior Championship,Galway,2,19,Roscommon,2,16,25,22
5/29/22,Ulster GAA Football Senior Championship,Derry,1,16,Donegal,1,14,19,17
5/29/22,Tailteann Cup,Laois,0,13,Westmeath,1,13,13,16
5/29/22,Tailteann Cup,Offaly,0,18,Wicklow,0,10,18,10
5/29/22,Tailteann Cup,Carlow,1,12,Tipperary,1,10,15,13
6/4/22,GAA Football All-Ireland Senior Championship,Cork,2,12,Louth,2,8,18,14
6/4/22,GAA Football All-Ireland Senior Championship,Mayo,1,13,Monaghan,0,12,16,12
6/4/22,GAA Football All-Ireland Senior Championship,Clare,1,11,Meath,1,9,14,12
6/4/22,Tailteann Cup,Offaly,3,17,New_york,0,11,26,11
6/5/22,GAA Football All-Ireland Senior Championship,Armagh,1,16,Tyrone,1,10,19,13
6/5/22,Tailteann Cup,Carlow,2,13,Westmeath,1,21,19,24
6/5/22,Tailteann Cup,Leitrim,2,16,Sligo,1,19,22,22
6/5/22,Tailteann Cup,Fermanagh,0,13,Cavan,2,16,13,22
6/11/22,GAA Football All-Ireland Senior Championship,Clare,2,15,Roscommon,1,17,21,20
6/11/22,GAA Football All-Ireland Senior Championship,Mayo,2,13,Kildare,0,14,19,14
6/12/22,GAA Football All-Ireland Senior Championship,Cork,2,18,Limerick,1,16,24,19
6/12/22,GAA Football All-Ireland Senior Championship,Armagh,3,17,Donegal,0,16,26,16
6/19/22,Tailteann Cup,Sligo,1,14,Cavan,0,20,17,20
6/19/22,Tailteann Cup,Westmeath,3,22,Offaly,2,16,31,22
6/25/22,GAA Football All-Ireland Senior Championship,Derry,5,13,Clare,2,8,28,14
6/25/22,GAA Football All-Ireland Senior Championship,Dublin,0,21,Cork,0,10,21,10
6/26/22,GAA Football All-Ireland Senior Championship,Galway,2,21,Armagh,3,18,27,27
6/26/22,GAA Football All-Ireland Senior Championship,Kerry,1,18,Mayo,0,13,21,13
7/9/22,GAA Football All-Ireland Senior Championship,Galway,2,8,Derry,1,6,14,9
7/9/22,Tailteann Cup,Cavan,1,13,Westmeath,2,14,16,20
7/10/22,GAA Football All-Ireland Senior Championship,Dublin,1,13,Kerry,1,14,16,17
7/24/22,GAA Football All-Ireland Senior Championship,Kerry,0,20,Galway,0,16,20,16
1/28/23,Allianz Football League Roinn 1,Monaghan,1,12,Armagh,1,14,15,17
1/28/23,Allianz Football League Roinn 1,Mayo,1,11,Galway,2,8,14,14
1/28/23,Allianz Football League Roinn 2,Derry,0,16,Limerick,0,4,16,4
1/28/23,Allianz Football League Roinn 2,Dublin,1,11,Kildare,0,13,14,13
1/28/23,Allianz Football League Roinn 3,Fermanagh,0,15,Longford,0,8,15,8
1/28/23,Allianz Football League Roinn 3,Tipperary,1,11,Down,2,11,14,17
1/28/23,Allianz Football League Roinn 4,Wexford,1,9,London,1,9,12,12
1/28/23,Allianz Football League Roinn 4,Carlow,2,10,Wicklow,2,10,16,16
1/29/23,Allianz Football League Roinn 1,Roscommon,3,11,Tyrone,1,12,20,15
1/29/23,Allianz Football League Roinn 1,Donegal,0,13,Kerry,1,9,13,12
1/29/23,Allianz Football League Roinn 2,Cork,0,19,Meath,3,14,19,23
1/29/23,Allianz Football League Roinn 2,Clare,0,13,Louth,1,9,13,12
1/29/23,Allianz Football League Roinn 3,Antrim,0,12,Offaly,2,12,12,18
1/29/23,Allianz Football League Roinn 3,Westmeath,1,6,Cavan,0,12,9,12
1/29/23,Allianz Football League Roinn 4,Leitrim,3,18,Waterford,0,11,27,11
1/29/23,Allianz Football League Roinn 4,Sligo,0,11,Laois,2,11,11,17
2/4/23,Allianz Football League Roinn 3,Down,2,18,Antrim,2,17,24,23
2/4/23,Allianz Football League Roinn 4,Waterford,0,10,Carlow,1,11,10,14
2/5/23,Allianz Football League Roinn 1,Kerry,3,16,Monaghan,0,14,25,14
2/5/23,Allianz Football League Roinn 1,Galway,0,8,Roscommon,0,9,8,9
2/5/23,Allianz Football League Roinn 1,Tyrone,0,16,Donegal,0,8,16,8
2/5/23,Allianz Football League Roinn 1,Armagh,0,17,Mayo,0,17,17,17
2/5/23,Allianz Football League Roinn 2,Meath,4,8,Clare,0,16,20,16
2/5/23,Allianz Football League Roinn 2,Kildare,0,7,Cork,2,14,7,20
2/5/23,Allianz Football League Roinn 2,Louth,1,11,Derry,2,11,14,17
2/5/23,Allianz Football League Roinn 2,Limerick,1,11,Dublin,2,17,14,23
2/5/23,Allianz Football League Roinn 3,Cavan,1,19,Tipperary,1,7,22,10
2/5/23,Allianz Football League Roinn 3,Longford,0,9,Westmeath,4,16,9,28
2/5/23,Allianz Football League Roinn 3,Offaly,1,9,Fermanagh,1,8,12,11
2/5/23,Allianz Football League Roinn 4,London,1,15,Leitrim,3,12,18,21
2/5/23,Allianz Football League Roinn 4,Wicklow,0,12,Sligo,0,18,12,18
2/5/23,Allianz Football League Roinn 4,Laois,1,18,Wexford,1,13,21,16
2/18/23,Allianz Football League Roinn 1,Mayo,2,14,Kerry,1,10,20,13
2/18/23,Allianz Football League Roinn 2,Derry,2,15,Meath,1,7,21,10
2/18/23,Allianz Football League Roinn 3,Tipperary,0,14,Antrim,1,19,14,22
2/18/23,Allianz Football League Roinn 4,Wicklow,1,16,London,1,9,19,12
2/19/23,Allianz Football League Roinn 1,Galway,0,16,Tyrone,0,13,16,13
2/19/23,Allianz Football League Roinn 1,Roscommon,1,12,Armagh,0,12,15,12
2/19/23,Allianz Football League Roinn 1,Monaghan,1,20,Donegal,0,15,23,15
2/19/23,Allianz Football League Roinn 2,Clare,0,15,Kildare,0,16,15,16
2/19/23,Allianz Football League Roinn 2,Louth,1,15,Limerick,1,13,18,16
2/19/23,Allianz Football League Roinn 2,Cork,2,10,Dublin,0,18,16,18
2/19/23,Allianz Football League Roinn 3,Fermanagh,2,14,Down,3,10,20,19
2/19/23,Allianz Football League Roinn 3,Westmeath,2,12,Offaly,0,12,18,12
2/19/23,Allianz Football League Roinn 3,Cavan,1,19,Longford,0,11,22,11
2/19/23,Allianz Football League Roinn 4,Sligo,0,21,Waterford,0,13,21,13
2/19/23,Allianz Football League Roinn 4,Wexford,0,19,Leitrim,0,15,19,15
2/19/23,Allianz Football League Roinn 4,Carlow,2,8,Laois,1,17,14,20
2/25/23,Allianz Football League Roinn 1,Kerry,1,12,Armagh,0,11,15,11
2/25/23,Allianz Football League Roinn 1,Mayo,4,10,Tyrone,0,12,22,12
2/25/23,Allianz Football League Roinn 2,Dublin,0,16,Clare,1,12,16,15
2/25/23,Allianz Football League Roinn 3,Antrim,3,9,Fermanagh,2,13,18,19
2/25/23,Allianz Football League Roinn 3,Down,1,10,Westmeath,0,11,13,11
2/25/23,Allianz Football League Roinn 4,Waterford,1,5,Wexford,2,12,8,18
2/25/23,Allianz Football League Roinn 4,Laois,2,10,Wicklow,2,12,16,18
2/26/23,Allianz Football League Roinn 1,Donegal,1,9,Galway,1,9,12,12
2/26/23,Allianz Football League Roinn 1,Monaghan,0,14,Roscommon,0,11,14,11
2/26/23,Allianz Football League Roinn 2,Meath,1,12,Louth,1,15,15,18
2/26/23,Allianz Football League Roinn 2,Kildare,0,7,Derry,2,15,7,21
2/26/23,Allianz Football League Roinn 2,Cork,6,18,Limerick,0,12,36,12
2/26/23,Allianz Football League Roinn 3,Offaly,0,14,Cavan,0,21,14,21
2/26/23,Allianz Football League Roinn 3,Longford,0,14,Tipperary,1,11,14,14
2/26/23,Allianz Football League Roinn 4,London,0,6,Sligo,1,10,6,13
2/26/23,Allianz Football League Roinn 4,Leitrim,2,22,Carlow,0,13,28,13
3/4/23,Allianz Football League Roinn 1,Armagh,0,13,Donegal,0,10,13,10
3/4/23,Allianz Football League Roinn 2,Derry,1,11,Dublin,0,13,14,13
3/4/23,Allianz Football League Roinn 4,Laois,2,13,Waterford,1,5,19,8
3/5/23,Allianz Football League Roinn 1,Galway,1,13,Monaghan,0,10,16,10
3/5/23,Allianz Football League Roinn 1,Tyrone,1,15,Kerry,2,9,18,15
3/5/23,Allianz Football League Roinn 1,Roscommon,2,11,Mayo,1,16,17,19
3/5/23,Allianz Football League Roinn 2,Limerick,0,17,Meath,2,11,17,17
3/5/23,Allianz Football League Roinn 2,Louth,2,11,Kildare,0,12,17,12
3/5/23,Allianz Football League Roinn 2,Clare,1,8,Cork,3,10,11,19
3/5/23,Allianz Football League Roinn 3,Fermanagh,2,11,Tipperary,0,8,17,8
3/5/23,Allianz Football League Roinn 3,Longford,1,16,Offaly,2,14,19,20
3/5/23,Allianz Football League Roinn 3,Westmeath,4,27,Antrim,0,8,39,8
3/5/23,Allianz Football League Roinn 3,Cavan,2,14,Down,1,10,20,13
3/5/23,Allianz Football League Roinn 4,London,0,9,Carlow,0,13,9,13
3/5/23,Allianz Football League Roinn 4,Wicklow,0,15,Leitrim,1,9,15,12
3/5/23,Allianz Football League Roinn 4,Sligo,1,20,Wexford,3,8,23,17
3/18/23,Allianz Football League Roinn 1,Armagh,1,6,Galway,1,8,9,11
3/18/23,Allianz Football League Roinn 1,Kerry,1,12,Roscommon,0,12,15,12
3/18/23,Allianz Football League Roinn 2,Meath,1,11,Dublin,2,19,14,25
3/18/23,Allianz Football League Roinn 3,Antrim,1,17,Cavan,2,12,20,18
3/18/23,Allianz Football League Roinn 3,Tipperary,0,13,Offaly,2,14,13,20
3/18/23,Allianz Football League Roinn 3,Fermanagh,0,15,Westmeath,2,8,15,14
3/18/23,Allianz Football League Roinn 3,Down,1,19,Longford,1,14,22,17
3/18/23,Allianz Football League Roinn 4,Waterford,2,9,London,2,5,15,11
3/18/23,Allianz Football League Roinn 4,Carlow,0,11,Sligo,2,10,11,16
3/18/23,Allianz Football League Roinn 4,Wexford,0,19,Wicklow,2,13,19,19
3/19/23,Allianz Football League Roinn 1,Monaghan,0,13,Tyrone,2,15,13,21
3/19/23,Allianz Football League Roinn 1,Donegal,0,9,Mayo,1,17,9,20
3/19/23,Allianz Football League Roinn 2,Derry,0,14,Clare,0,4,14,4
3/19/23,Allianz Football League Roinn 2,Louth,1,10,Cork,0,10,13,10
3/19/23,Allianz Football League Roinn 2,Limerick,2,7,Kildare,3,10,13,19
3/19/23,Allianz Football League Roinn 4,Leitrim,2,14,Laois,0,18,20,18
3/25/23,Allianz Football League Roinn 4,Wexford,1,16,Carlow,0,13,19,13
3/26/23,Allianz Football League Roinn 1,Roscommon,0,21,Donegal,0,9,21,9
3/26/23,Allianz Football League Roinn 1,Mayo,0,14,Monaghan,2,14,14,20
3/26/23,Allianz Football League Roinn 1,Galway,1,13,Kerry,0,14,16,14
3/26/23,Allianz Football League Roinn 1,Tyrone,0,18,Armagh,0,16,18,16
3/26/23,Allianz Football League Roinn 2,Cork,1,14,Derry,1,14,17,17
3/26/23,Allianz Football League Roinn 2,Kildare,0,13,Meath,0,8,13,8
3/26/23,Allianz Football League Roinn 2,Dublin,0,16,Louth,1,6,16,9
3/26/23,Allianz Football League Roinn 2,Clare,2,18,Limerick,0,9,24,9
3/26/23,Allianz Football League Roinn 3,Offaly,0,9,Down,1,17,9,20
3/26/23,Allianz Football League Roinn 3,Longford,3,17,Antrim,3,12,26,21
3/26/23,Allianz Football League Roinn 3,Westmeath,1,13,Tipperary,0,10,16,10
3/26/23,Allianz Football League Roinn 3,Cavan,2,9,Fermanagh,1,14,15,17
3/26/23,Allianz Football League Roinn 4,Leitrim,2,11,Sligo,1,15,17,18
3/26/23,Allianz Football League Roinn 4,Waterford,0,8,Wicklow,2,8,8,14
3/26/23,Allianz Football League Roinn 4,London,2,8,Laois,6,6,14,24
4/1/23,Allianz Football League Roinn 3,Fermanagh,1,7,Cavan,0,16,10,16
4/1/23,Allianz Football League Roinn 4,Sligo,2,10,Wicklow,0,14,16,14
4/2/23,Allianz Football League Roinn 1,Mayo,0,14,Galway,0,11,14,11
4/2/23,Allianz Football League Roinn 2,Derry,0,11,Dublin,4,6,11,18
4/8/23,Connacht GAA Football Senior Championship Qtr Final,London,0,12,Sligo,2,20,12,26
4/8/23,Connacht GAA Football Senior Championship Qtr Final,New_york,0,15,Leitrim,0,15,15,15
4/8/23,Ulster GAA Football Senior Championship Prelim Round,Armagh,0,20,Antrim,1,8,20,11
4/9/23,Connacht GAA Football Senior Championship Qtr Final,Mayo,0,10,Roscommon,2,8,10,14
4/9/23,Leinster GAA Football Senior Championship Round 1,Wicklow,2,12,Carlow,0,10,18,10
4/9/23,Leinster GAA Football Senior Championship Round 1,Longford,1,11,Offaly,1,12,14,15
4/9/23,Leinster GAA Football Senior Championship Round 1,Laois,2,17,Wexford,2,13,23,19
4/9/23,Munster GAA Football Senior Championship Qtr Final,Tipperary,3,9,Waterford,1,11,18,14
4/9/23,Munster GAA Football Senior Championship Qtr Final,Clare,0,14,Cork,0,13,14,13
4/15/23,Ulster GAA Football Senior Championship Qtr Final,Fermanagh,2,8,Derry,3,17,14,26
4/16/23,Ulster GAA Football Senior Championship Qtr Final,Tyrone,1,18,Monaghan,2,17,21,23
4/22/23,Connacht GAA Football Senior Championship Semi Final,Sligo,2,16,New_york,0,6,22,6
4/22/23,Munster GAA Football Senior Championship Semi Final,Kerry,0,25,Tipperary,0,5,25,5
4/22/23,Munster GAA Football Senior Championship Semi Final,Limerick,0,15,Clare,1,15,15,18
4/22/23,Ulster GAA Football Senior Championship Qtr Final,Cavan,0,12,Armagh,1,14,12,17
4/22/23,Connacht GAA Football Senior Championship Semi Final,Roscommon,1,9,Galway,1,13,12,16
4/22/23,Leinster GAA Football Senior Championship Qtr Final,Westmeath,1,11,Louth,2,10,14,16
4/22/23,Leinster GAA Football Senior Championship Qtr Final,Kildare,1,17,Wicklow,0,10,20,10
4/22/23,Leinster GAA Football Senior Championship Qtr Final,Laois,2,9,Dublin,4,30,15,42
4/22/23,Leinster GAA Football Senior Championship Qtr Final,Offaly,1,11,Meath,0,10,14,10
4/22/23,Ulster GAA Football Senior Championship Qtr Final,Down,2,13,Donegal,1,11,19,14
4/29/23,Ulster GAA Football Senior Championship Semi Final,Derry,1,21,Monaghan,2,10,24,16
5/7/23,Connacht GAA Football Senior Championship Final,Galway,2,20,Sligo,0,12,26,12
5/7/23,Munster GAA Football Senior Championship Final,Kerry,5,14,Clare,0,15,29,15
5/13/23,Tailteann Cup Rd 1,Cavan,2,20,Laois,1,14,26,17
5/13/23,Tailteann Cup Rd 1,Offaly,2,14,London,0,11,20,11
5/13/23,Tailteann Cup Rd 1,Meath,1,19,Tipperary,0,11,22,11
5/13/23,Tailteann Cup Rd 1,Down,2,14,Waterford,1,6,20,9
5/13/23,Tailteann Cup Rd 1,Limerick,2,16,Longford,1,16,22,19
5/13/23,Tailteann Cup Rd 1,Wicklow,1,13,Carlow,0,17,16,17
5/13/23,Tailteann Cup Rd 1,Fermanagh,1,13,Wexford,1,13,16,16
5/13/23,Tailteann Cup Rd 1,Antrim,3,18,Leitrim,2,12,27,18
5/14/23,Leinster GAA Football Senior Championship Final,Dublin,5,21,Louth,0,15,36,15
5/14/23,Ulster GAA Football Senior Championship Final,Armagh,0,18,Derry,1,15,18,18
5/20/23,GAA Football All-Ireland Senior Championship Rd 1,Clare,0,9,Donegal,0,14,9,14
5/20/23,GAA Football All-Ireland Senior Championship Rd 1,Kerry,0,17,Mayo,1,19,17,22
5/20/23,GAA Football All-Ireland Senior Championship Rd 1,Galway,0,16,Tyrone,0,13,16,13
5/20/23,Tailteann Cup Rd 2,London,2,6,Cavan,0,18,12,18
5/20/23,Tailteann Cup Rd 2,Carlow,0,14,Limerick,1,19,14,22
5/20/23,Tailteann Cup Rd 2,Longford,3,17,Wicklow,2,9,26,15
5/20/23,Tailteann Cup Rd 2,Wexford,0,14,Antrim,2,15,14,21
5/20/23,Tailteann Cup Rd 2,Leitrim,2,7,Fermanagh,1,19,13,22
5/20/23,Tailteann Cup Rd 2,Waterford,1,14,Meath,3,17,17,26
5/20/23,Tailteann Cup Rd 2,Laois,1,11,Offaly,1,11,14,14
5/21/23,GAA Football All-Ireland Senior Championship Rd 1,Sligo,0,14,Kildare,0,14,14,14
5/21/23,Tailteann Cup Rd 2,Tipperary,0,6,Down,2,18,6,24