Date,home_team,away_team,competition,home_points,home_goals,away_points,away_goals,home_win,draw,winning_team,losing_team
5/1/16,new_york,roscommon,Connacht GAA Football Senior Championship,17,0,15,1,0,,roscommon,new_york
5/14/16,louth,carlow,Leinster GAA Football Senior Championship,24,2,11,3,1,,louth,carlow
5/14/16,laois,wicklow,Leinster GAA Football Senior Championship,16,3,18,0,1,,laois,wicklow
5/15/16,offaly,longford,Leinster GAA Football Senior Championship,21,2,13,2,1,,offaly,longford
5/15/16,fermanagh,antrim,Ulster GAA Football Senior Championship,12,1,9,0,1,,fermanagh,antrim
5/21/16,wexford,kildare,Leinster GAA Football Senior Championship,8,0,9,0,0,,kildare,wexford
5/22/16,leitrim,roscommon,Connacht GAA Football Senior Championship,11,0,21,1,0,,roscommon,leitrim
5/22/16,derry,tyrone,Ulster GAA Football Senior Championship,12,0,14,3,0,,tyrone,derry
5/29/22,london,mayo,Connacht GAA Football Senior Championship,9,0,16,2,0,,mayo,london
5/29/22,limerick,clare,Munster GAA Football Senior Championship,13,0,16,0,0,,clare,limerick
5/29/22,waterford,tipperary,Munster GAA Football Senior Championship,7,1,15,1,0,,tipperary,waterford
5/29/22,cavan,armagh,Ulster GAA Football Senior Championship,16,2,14,0,1,,cavan,armagh
6/4/16,laois,dublin,Leinster GAA Football Senior Championship,10,2,21,2,0,,dublin,laois
6/5/16,monaghan,down,Ulster GAA Football Senior Championship,22,2,9,0,1,,monaghan,down
6/12/16,roscommon,sligo,Connacht GAA Football Senior Championship,16,4,13,2,1,,roscommon,sligo
6/12/16,louth,meath,Leinster GAA Football Senior Championship,13,1,20,0,0,,meath,louth
6/12/16,westmeath,offaly,Leinster GAA Football Senior Championship,13,0,12,0,1,,westmeath,offaly
6/12/16,kerry,clare,Munster GAA Football Senior Championship,23,2,17,0,1,,kerry,clare
6/12/16,tipperary,cork,Munster GAA Football Senior Championship,15,3,16,2,1,,tipperary,cork
6/12/16,donegal,fermanagh,Ulster GAA Football Senior Championship,12,2,11,0,1,,donegal,fermanagh
6/18/16,laois,armagh,GAA Football All-Ireland Senior Championship,10,1,10,0,1,,laois,armagh
6/18/16,derry,louth,GAA Football All-Ireland Senior Championship,18,1,10,2,1,,derry,louth
6/18/16,carlow,wicklow,GAA Football All-Ireland Senior Championship,17,1,12,1,1,,carlow,wicklow
6/18/16,mayo,galway,Connacht GAA Football Senior Championship,12,0,12,1,0,,galway,mayo
6/19/16,leitrim,waterford,GAA Football All-Ireland Senior Championship,12,0,8,0,1,,leitrim,waterford
6/19/16,tyrone,cavan,Ulster GAA Football Senior Championship,16,0,7,3,0,,cavan,tyrone
6/25/16,offaly,london,GAA Football All-Ireland Senior Championship,17,0,7,1,1,,offaly,london
6/25/16,antrim,limerick,GAA Football All-Ireland Senior Championship,9,0,6,2,0,,limerick,antrim
6/25/16,down,longford,GAA Football All-Ireland Senior Championship,17,3,24,2,0,,longford,down
6/25/16,wexford,fermanagh,GAA Football All-Ireland Senior Championship,11,1,19,0,0,,fermanagh,wexford
6/25/16,donegal,monaghan,Ulster GAA Football Senior Championship,11,1,14,0,1,,donegal,monaghan
6/26/16,westmeath,kildare,Leinster GAA Football Senior Championship,12,1,11,1,1,,westmeath,kildare
6/26/16,dublin,meath,Leinster GAA Football Senior Championship,21,0,11,0,1,,dublin,meath
7/2/16,laois,armagh,GAA Football All-Ireland Senior Championship,11,1,10,1,1,,laois,armagh
7/2/16,sligo,leitrim,GAA Football All-Ireland Senior Championship,15,2,10,0,1,,sligo,leitrim
7/2/16,donegal,monaghan,Ulster GAA Football Senior Championship,17,0,10,2,1,,donegal,monaghan
7/3/16,kerry,tipperary,Munster GAA Football Senior Championship,17,3,10,2,1,,kerry,tipperary
7/3/16,cavan,tyrone,Ulster GAA Football Senior Championship,17,2,18,5,0,,tyrone,cavan
7/9/16,derry,meath,GAA Football All-Ireland Senior Championship,14,1,11,1,1,,derry,meath
7/9/16,limerick,cork,GAA Football All-Ireland Senior Championship,10,0,12,2,0,,cork,limerick
7/9/16,mayo,fermanagh,GAA Football All-Ireland Senior Championship,14,2,12,1,1,,mayo,fermanagh
7/9/16,cavan,carlow,GAA Football All-Ireland Senior Championship,13,2,12,0,1,,cavan,carlow
7/9/16,monaghan,longford,GAA Football All-Ireland Senior Championship,13,1,13,2,0,,longford,monaghan
7/9/16,kildare,offaly,GAA Football All-Ireland Senior Championship,22,1,14,2,1,,kildare,offaly
7/10/16,clare,laois,GAA Football All-Ireland Senior Championship,14,0,10,1,1,,clare,laois
7/10/16,galway,roscommon,Connacht GAA Football Senior Championship,13,0,10,1,0,,roscommon,galway
7/16/16,sligo,clare,GAA Football All-Ireland Senior Championship,13,1,17,2,0,,clare,sligo
7/16/16,longford,cork,GAA Football All-Ireland Senior Championship,6,1,9,2,0,,cork,longford
7/16/16,cavan,derry,GAA Football All-Ireland Senior Championship,18,0,17,1,0,,derry,cavan
7/16/16,mayo,kildare,GAA Football All-Ireland Senior Championship,17,2,14,0,1,,mayo,kildare
7/17/16,galway,roscommon,Connacht GAA Football Senior Championship,16,3,14,0,1,,galway,roscommon
7/17/16,dublin,westmeath,Leinster GAA Football Senior Championship,19,2,10,0,1,,dublin,westmeath
7/17/16,donegal,tyrone,Ulster GAA Football Senior Championship,11,0,13,0,0,,tyrone,donegal
7/23/16,clare,roscommon,GAA Football All-Ireland Senior Championship,12,2,9,1,1,,clare,roscommon
7/23/16,tipperary,derry,GAA Football All-Ireland Senior Championship,21,1,17,2,1,,tipperary,derry
7/30/16,donegal,cork,GAA Football All-Ireland Senior Championship,21,0,15,1,1,,donegal,cork
7/30/16,mayo,westmeath,GAA Football All-Ireland Senior Championship,15,3,14,1,1,,mayo,westmeath
7/31/16,kerry,clare,GAA Football All-Ireland Senior Championship,16,2,11,0,1,,kerry,clare
7/31/16,galway,tipperary,GAA Football All-Ireland Senior Championship,10,1,13,3,0,,tipperary,galway
8/6/16,tyrone,mayo,GAA Football All-Ireland Senior Championship,12,0,13,0,0,,mayo,tyrone
8/6/16,dublin,donegal,GAA Football All-Ireland Senior Championship,15,1,10,1,1,,dublin,donegal
8/21/16,mayo,tipperary,GAA Football All-Ireland Senior Championship,13,2,14,0,1,,mayo,tipperary
8/28/16,dublin,kerry,GAA Football All-Ireland Senior Championship,22,0,14,2,1,,dublin,kerry
9/18/16,dublin,mayo,GAA Football All-Ireland Senior Championship,9,2,15,0,1,,dublin,mayo
10/1/16,dublin,mayo,GAA Football All-Ireland Senior Championship,15,1,14,1,1,,dublin,mayo
2/4/17,mayo,monaghan,Allianz Football League Roinn 1,12,0,11,1,0,,monaghan,mayo
2/4/17,down,fermanagh,Allianz Football League Roinn 1,10,0,16,1,0,,fermanagh,down
2/4/17,laois,louth,Allianz Football League Roinn 1,10,0,16,2,0,,louth,laois
2/5/17,tyrone,roscommon,Allianz Football League Roinn 1,18,0,9,1,1,,tyrone,roscommon
2/5/17,donegal,kerry,Allianz Football League Roinn 1,17,1,17,2,0,,kerry,donegal
2/5/17,cavan,dublin,Allianz Football League Roinn 1,11,0,18,0,0,,dublin,cavan
2/5/17,galway,cork,Allianz Football League Roinn 2,14,0,11,1,0,,cork,galway
2/5/17,derry,clare,Allianz Football League Roinn 2,11,0,8,1,0,,clare,
2/5/17,meath,kildare,Allianz Football League Roinn 2,16,0,17,3,0,,kildare,meath
2/5/17,longford,offaly,Allianz Football League Roinn 3,12,1,10,0,1,,longford,offaly
2/5/17,tipperary,antrim,Allianz Football League Roinn 3,12,2,13,0,1,,tipperary,antrim
2/5/17,sligo,armagh,Allianz Football League Roinn 3,14,1,11,2,2,,null,null
2/5/17,waterford,armagh,Allianz Football League Roinn 4,14,1,11,2,2,,null,null
2/5/17,westmeath,carlow,Allianz Football League Roinn 4,10,2,10,2,2,,null,null
2/5/17,wicklow,leitrim,Allianz Football League Roinn 4,10,0,17,1,0,,leitrim,wicklow
2/5/17,wexford,limerick,Allianz Football League Roinn 4,14,0,8,1,1,,wexford,limerick
2/11/17,kerry,mayo,Allianz Football League Roinn 1,10,1,15,0,0,,mayo,kerry
2/11/17,dublin,tyrone,Allianz Football League Roinn 1,10,0,7,1,2,,null,null
2/11/17,waterford,wicklow,Allianz Football League Roinn 4,17,1,9,1,1,,waterford,wicklow
2/12/17,monaghan,cavan,Allianz Football League Roinn 1,7,0,7,0,2,,null,null
2/12/17,roscommon,donegal,Allianz Football League Roinn 1,9,2,16,0,0,,donegal,roscommon
2/12/17,clare,down,Allianz Football League Roinn 2,11,2,11,0,1,,clare,down
2/12/17,kildare,cork,Allianz Football League Roinn 2,14,1,8,1,1,,kildare,cork
2/12/17,fermanagh,galway,Allianz Football League Roinn 2,10,0,13,1,0,,galway,fermanagh
2/12/17,meath,derry,Allianz Football League Roinn 2,15,3,9,0,1,,meath,derry
2/12/17,louth,longford,Allianz Football League Roinn 3,11,0,10,0,1,,louth,longford
2/12/17,tipperary,sligo,Allianz Football League Roinn 3,16,1,14,2,0,,sligo,tipperary
2/12/17,offaly,antrim,Allianz Football League Roinn 3,23,0,7,1,1,,offaly,antrim
2/12/17,armagh,laois,Allianz Football League Roinn 3,16,0,11,2,0,,laois,armagh
2/12/17,carlow,london,Allianz Football League Roinn 4,16,0,15,2,0,,london,carlow
2/12/17,limerick,westmeath,Allianz Football League Roinn 4,12,0,18,1,0,,westmeath,limerick
2/12/17,leitrim,wexford,Allianz Football League Roinn 4,14,0,16,0,0,,wexford,leitrim
2/25/17,mayo,roscommon,Allianz Football League Roinn 1,19,1,14,0,1,,mayo,roscommon
2/25/17,down,meath,Allianz Football League Roinn 2,13,1,14,0,1,,down,meath
2/25/17,laois,tipperary,Allianz Football League Roinn 3,10,1,16,1,0,,tipperary,laois
2/25/17,carlow,limerick,Allianz Football League Roinn 4,10,1,10,0,1,,carlow,limerick
2/26/17,donegal,dublin,Allianz Football League Roinn 1,5,2,8,1,2,,null,null
2/26/17,kerry,monaghan,Allianz Football League Roinn 1,10,1,8,2,0,,monaghan,kerry
2/26/17,cork,fermanagh,Allianz Football League Roinn 2,14,1,9,0,1,,cork,fermanagh
2/26/17,derry,kildare,Allianz Football League Roinn 2,18,1,17,1,1,,derry,kildare
2/26/17,galway,clare,Allianz Football League Roinn 2,13,3,11,1,1,,galway,clare
2/26/17,offaly,louth,Allianz Football League Roinn 3,14,0,13,2,0,,louth,offaly
2/26/17,longford,armagh,Allianz Football League Roinn 3,9,3,11,3,0,,armagh,longford
2/26/17,antrim,sligo,Allianz Football League Roinn 3,11,0,7,1,1,,antrim,sligo
2/26/17,wexford,waterford,Allianz Football League Roinn 4,9,1,10,0,1,,wexford,waterford
2/26/17,wicklow,london,Allianz Football League Roinn 4,17,0,4,2,1,,wicklow,london
2/26/17,westmeath,leitrim,Allianz Football League Roinn 4,18,2,9,1,1,,westmeath,leitrim
3/4/17,dublin,mayo,Allianz Football League Roinn 1,16,1,7,0,1,,dublin,mayo
3/4/17,cavan,donegal,Allianz Football League Roinn 1,11,0,16,1,0,,donegal,cavan
3/4/17,tyrone,monaghan,Allianz Football League Roinn 1,14,0,10,0,1,,tyrone,monaghan
3/4/17,limerick,london,Allianz Football League Roinn 4,13,1,12,0,1,,limerick,london
3/5/17,roscommon,kerry,Allianz Football League Roinn 1,13,1,19,1,0,,kerry,roscommon
3/5/17,kildare,fermanagh,Allianz Football League Roinn 2,14,4,14,0,1,,kildare,fermanagh
3/5/17,meath,galway,Allianz Football League Roinn 2,13,1,15,0,1,,meath,galway
3/5/17,clare,cork,Allianz Football League Roinn 2,11,2,9,0,1,,clare,cork
3/5/17,derry,down,Allianz Football League Roinn 2,7,1,15,1,0,,down,derry
3/5/17,louth,antrim,Allianz Football League Roinn 3,10,2,11,1,1,,louth,antrim
3/5/17,armagh,offaly,Allianz Football League Roinn 3,22,6,10,0,1,,armagh,offaly
3/5/17,sligo,laois,Allianz Football League Roinn 3,18,0,10,2,1,,sligo,laois
3/5/17,leitrim,carlow,Allianz Football League Roinn 4,14,2,12,2,1,,leitrim,carlow
3/5/17,waterford,westmeath,Allianz Football League Roinn 4,11,2,13,3,0,,westmeath,waterford
3/5/17,wicklow,wexford,Allianz Football League Roinn 4,13,0,13,1,0,,wexford,wicklow
3/11/17,tipperary,longford,Allianz Football League Roinn 3,17,3,18,0,1,,tipperary,longford
3/12/17,tyrone,cavan,Allianz Football League Roinn 1,19,0,9,1,1,,tyrone,cavan
3/18/17,donegal,tyrone,Allianz Football League Roinn 1,12,0,6,0,1,,donegal,tyrone
3/18/17,kerry,dublin,Allianz Football League Roinn 1,13,0,13,0,2,,kerry,dublin
3/18/17,down,kildare,Allianz Football League Roinn 2,10,0,9,2,0,,kildare,down
3/18/17,carlow,waterford,Allianz Football League Roinn 4,10,2,7,0,1,,carlow,waterford
3/19/17,mayo,cavan,Allianz Football League Roinn 1,15,0,14,1,0,,cavan,mayo
3/19/17,monaghan,roscommon,Allianz Football League Roinn 1,17,2,13,1,1,,monaghan,roscommon
3/19/17,fermanagh,clare,Allianz Football League Roinn 2,18,0,10,1,1,,fermanagh,clare
3/19/17,cork,meath,Allianz Football League Roinn 2,18,0,15,1,0,,meath,cork
3/19/17,galway,derry,Allianz Football League Roinn 2,15,5,15,2,1,,galway,derry
3/19/17,antrim,laois,Allianz Football League Roinn 3,10,1,11,0,1,,antrim,laois
3/19/17,louth,armagh,Allianz Football League Roinn 3,11,0,15,3,0,,armagh,louth
3/19/17,longford,sligo,Allianz Football League Roinn 3,16,0,7,2,1,,longford,sligo
3/19/17,offaly,tipperary,Allianz Football League Roinn 3,11,2,15,2,0,,tipperary,offaly
3/19/17,wexford,london,Allianz Football League Roinn 4,15,0,9,0,1,,wexford,london
3/19/17,limerick,leitrim,Allianz Football League Roinn 4,11,2,15,0,1,,limerick,leitrim
3/19/17,westmeath,wicklow,Allianz Football League Roinn 4,19,0,14,0,1,,westmeath,wicklow
3/25/17,dublin,roscommon,Allianz Football League Roinn 1,29,2,14,0,1,,dublin,roscommon
3/25/17,armagh,antrim,Allianz Football League Roinn 3,12,1,13,0,1,,armagh,antrim
3/25/17,laois,longford,Allianz Football League Roinn 3,13,3,13,0,1,,laois,longford
3/25/17,waterford,limerick,Allianz Football League Roinn 4,8,0,14,0,0,,limerick,waterford
3/26/17,cavan,kerry,Allianz Football League Roinn 1,10,3,13,0,2,,null,null
3/26/17,tyrone,mayo,Allianz Football League Roinn 1,12,0,10,1,0,,mayo,tyrone
3/26/17,donegal,monaghan,Allianz Football League Roinn 1,11,1,11,1,2,,null,null
3/26/17,derry,cork,Allianz Football League Roinn 2,10,2,20,0,0,,cork,derry
3/26/17,meath,fermanagh,Allianz Football League Roinn 2,15,3,6,0,1,,meath,fermanagh
3/26/17,down,galway,Allianz Football League Roinn 2,13,1,15,3,0,,galway,down
3/26/17,kildare,clare,Allianz Football League Roinn 2,18,0,14,1,1,,kildare,clare
3/26/17,tipperary,louth,Allianz Football League Roinn 3,12,0,16,0,0,,louth,tipperary
3/26/17,sligo,offaly,Allianz Football League Roinn 3,10,2,14,2,0,,offaly,sligo
3/26/17,leitrim,london,Allianz Football League Roinn 4,16,2,15,0,1,,leitrim,london
3/26/17,wexford,westmeath,Allianz Football League Roinn 4,9,0,24,3,0,,westmeath,wexford
3/26/17,wicklow,carlow,Allianz Football League Roinn 4,10,0,18,1,0,,carlow,wicklow
4/1/17,leitrim,waterford,Allianz Football League Roinn 4,13,1,8,2,1,,leitrim,waterford
4/2/17,monaghan,dublin,Allianz Football League Roinn 1,15,1,15,2,0,,dublin,monaghan
4/2/17,mayo,donegal,Allianz Football League Roinn 1,12,1,13,0,1,,mayo,donegal
4/2/17,kerry,tyrone,Allianz Football League Roinn 1,21,1,11,2,1,,kerry,tyrone
4/2/17,roscommon,cavan,Allianz Football League Roinn 1,13,1,10,1,1,,roscommon,cavan
4/2/17,galway,kildare,Allianz Football League Roinn 2,14,0,13,0,1,,galway,kildare
4/2/17,cork,down,Allianz Football League Roinn 2,10,1,13,0,2,,null ,null
4/2/17,clare,meath,Allianz Football League Roinn 2,13,1,19,3,0,,meath,clare
4/2/17,fermanagh,derry,Allianz Football League Roinn 2,13,0,8,2,0,,derry,fermanagh
4/2/17,antrim,longford,Allianz Football League Roinn 2,13,1,16,0,2,,null,null
4/2/17,louth,sligo,Allianz Football League Roinn 3,11,1,17,0,0,,sligo,louth
4/2/17,armagh,tipperary,Allianz Football League Roinn 3,16,0,8,3,0,,tipperary,armagh
4/2/17,offaly,laois,Allianz Football League Roinn 3,15,3,11,4,1,,offaly,laois
4/2/17,carlow,wexford,Allianz Football League Roinn 4,14,2,7,1,1,,carlow,wexford
4/2/17,westmeath,london,Allianz Football League Roinn 4,26,3,9,1,1,,westmeath,london
4/2/17,limerick,wicklow,Allianz Football League Roinn 4,13,2,2,9,1,,limerick,wicklow
4/8/17,louth,tipperary,Allianz Football League Roinn 3,19,0,19,3,0,,tipperary,louth
4/8/17,westmeath,wexford,Allianz Football League Roinn 4,24,2,11,2,1,,westmeath,wexford
4/9/17,dublin,kerry,Allianz Football League Roinn 1,16,1,20,0,0,,kerry,dublin
4/9/17,kildare,galway,Allianz Football League Roinn 2,16,0,18,0,0,,galway,kildare
5/7/17,new_york,sligo,Connacht GAA Football Senior Championship,13,1,21,1,0,,sligo,new_york
5/20/17,monaghan,fermanagh,Ulster GAA Football Senior Championship,20,1,11,1,1,,monaghan,fermanagh
5/21/17,mayo,sligo,Connacht GAA Football Senior Championship,14,2,11,0,1,,mayo,sligo
5/21/17,louth,wicklow,Leinster GAA Football Senior Championship,19,1,14,1,1,,louth,wicklow
5/21/17,laois,longford,Leinster GAA Football Senior Championship,15,4,16,0,1,,laois,longford
5/21/17,carlow,wexford,Leinster GAA Football Senior Championship,17,2,13,2,1,,carlow,wexford
5/21/17,donegal,antrim,Ulster GAA Football Senior Championship,19,3,9,1,1,,donegal,antrim
5/27/17,waterford,cork,Munster GAA Football Senior Championship,11,1,12,1,0,,cork,waterford
5/28/17,london,leitrim,Connacht GAA Football Senior Championship,16,0,10,3,2,,null,null
5/28/17,clare,limerick,Munster GAA Football Senior Championship,13,1,12,1,1,,clare,limerick
5/28/17,derry,tyrone,Ulster GAA Football Senior Championship,11,0,22,0,0,,tyrone,derry
6/3/17,dublin,carlow,Leinster GAA Football Senior Championship,19,0,7,0,1,,dublin,carlow
6/4/17,meath,louth,Leinster GAA Football Senior Championship,27,0,9,3,1,,meath,louth
6/4/17,kildare,laois,Leinster GAA Football Senior Championship,21,1,7,1,1,,kildare,laois
6/4/17,down,armagh,Ulster GAA Football Senior Championship,15,0,7,2,1,,down,armagh
6/10/17,cork,tipperary,Munster GAA Football Senior Championship,10,1,9,1,1,,cork,tipperary
6/11/17,galway,mayo,Connacht GAA Football Senior Championship,15,0,11,1,1,,galway,mayo
6/11/17,offaly,westmeath,Leinster GAA Football Senior Championship,10,0,10,0,2,,null,null
6/11/17,clare,kerry,Munster GAA Football Senior Championship,12,1,18,1,0,,kerry,clare
6/11/17,cavan,monaghan,Ulster GAA Football Senior Championship,15,0,15,1,0,,monaghan,cavan
6/17/17,waterford,derry,GAA Football All-Ireland Senior Championship,13,0,17,1,0,,derry,waterford
6/17/17,louth,longford,GAA Football All-Ireland Senior Championship,10,1,15,2,0,,longford,louth
6/17/17,wicklow,laois,GAA Football All-Ireland Senior Championship,10,3,16,2,0,,laois,wicklow
6/17/17,sligo,antrim,GAA Football All-Ireland Senior Championship,22,0,7,3,1,,sligo,antrim
6/17/17,westmeath,offaly,Leinster GAA Football Senior Championship,17,3,15,0,1,,westmeath,offaly
6/17/17,meath,kildare,Leinster GAA Football Senior Championship,13,0,16,2,0,,kildare,meath
6/18/17,roscommon,leitrim,Connacht GAA Football Senior Championship,23,2,9,1,1,,roscommon,leitrim
6/18/17,donegal,tyrone,Ulster GAA Football Senior Championship,12,1,21,1,0,,tyrone,donegal
6/24/17,limerick,wexford,GAA Football All-Ireland Senior Championship,11,0,12,0,0,,wexford,limerick
6/24/17,down,monaghan,Ulster GAA Football Senior Championship,14,1,15,0,1,,down,monaghan
6/25/17,london,carlow,GAA Football All-Ireland Senior Championship,12,0,13,0,0,,carlow,london
6/25/17,armagh,fermanagh,GAA Football All-Ireland Senior Championship,20,0,11,0,1,,armagh,fermanagh
6/25/17,offaly,cavan,GAA Football All-Ireland Senior Championship,16,0,17,0,0,,cavan,offaly
6/25/17,dublin,westmeath,Leinster GAA Football Senior Championship,29,4,10,0,1,,dublin,westmeath
7/1/17,laois,clare,GAA Football All-Ireland Senior Championship,14,0,18,2,0,,clare,laois
7/1/17,mayo,derry,GAA Football All-Ireland Senior Championship,21,2,13,1,1,,mayo,derry
7/1/17,donegal,longford,GAA Football All-Ireland Senior Championship,12,0,7,0,1,,donegal,longford
7/1/17,meath,sligo,GAA Football All-Ireland Senior Championship,14,0,9,1,1,,meath,sligo
7/2/17,kerry,cork,Munster GAA Football Senior Championship,23,1,15,0,1,,kerry,cork
7/8/17,cavan,tipperary,GAA Football All-Ireland Senior Championship,18,0,15,2,0,,tipperary,cavan
7/8/17,carlow,leitrim,GAA Football All-Ireland Senior Championship,14,2,13,0,1,,carlow,leitrim
7/8/17,wexford,monaghan,GAA Football All-Ireland Senior Championship,11,1,23,3,0,,monaghan,wexford
7/8/17,clare,mayo,GAA Football All-Ireland Senior Championship,13,0,14,2,0,,mayo,clare
7/8/17,meath,donegal,GAA Football All-Ireland Senior Championship,14,1,15,1,0,,donegal,meath
7/8/17,westmeath,armagh,GAA Football All-Ireland Senior Championship,7,1,12,1,0,,armagh,westmeath
7/9/17,galway,roscommon,Connacht GAA Football Senior Championship,12,0,15,2,0,,roscommon,galway
7/15/17,tipperary,armagh,GAA Football All-Ireland Senior Championship,15,1,17,1,0,,armagh,tipperary
7/15/17,carlow,monaghan,GAA Football All-Ireland Senior Championship,7,1,12,1,0,,monaghan,carlow
7/16/17,dublin,kildare,Leinster GAA Football Senior Championship,23,2,17,1,1,,dublin,kildare
7/16/17,down,tyrone,Ulster GAA Football Senior Championship,15,0,17,2,0,,tyrone,down
7/22/17,cork,mayo,GAA Football All-Ireland Senior Championship,20,2,27,0,0,,mayo,cork
7/22/17,galway,donegal,GAA Football All-Ireland Senior Championship,17,4,14,0,1,,galway,donegal
7/29/17,down,monaghan,GAA Football All-Ireland Senior Championship,16,1,24,1,0,,monaghan,down
7/29/17,armagh,kildare,GAA Football All-Ireland Senior Championship,17,1,17,0,1,,armagh,kildare
7/30/17,kerry,galway,GAA Football All-Ireland Senior Championship,18,1,13,0,1,,kerry,galway
7/30/17,roscommon,mayo,GAA Football All-Ireland Senior Championship,9,2,12,1,2,,null,null
8/5/17,tyrone,armagh,GAA Football All-Ireland Senior Championship,17,3,8,0,1,,tyrone,armagh
8/5/17,dublin,monaghan,GAA Football All-Ireland Senior Championship,19,1,12,0,1,,dublin,monaghan
8/7/17,mayo,roscommon,GAA Football All-Ireland Senior Championship,19,4,9,0,1,,mayo,roscommon
8/20/17,kerry,mayo,GAA Football All-Ireland Senior Championship,14,2,14,2,2,,null,null
8/26/17,kerry,mayo,GAA Football All-Ireland Senior Championship,17,0,16,2,0,,mayo,kerry
8/27/17,dublin,tyrone,GAA Football All-Ireland Senior Championship,17,2,11,0,1,,dublin,tyrone
9/17/17,dublin,mayo,GAA Football All-Ireland Senior Championship,17,1,16,1,1,,dublin,mayo
1/27/18,dublin,kildare,Allianz Football League Roinn 1,17,2,10,2,1,,dublin,kildare
1/27/18,clare,cavan,Allianz Football League Roinn 2,12,1,9,2,2,,null,null
1/27/18,cork,tipperary,Allianz Football League Roinn 2,16,1,16,3,0,,tipperary,cork
